"0","#2019"
"0","agg_mrt_2019 <- agg_mrt %>%"
"0","  filter(year == 2019) %>%"
"0","  dplyr::select(1,3,5:9)"
"0",""
"0","agg_mrt_2019_PA <- aggregate(agg_mrt_2019, by = list(agg_mrt_2019$planning_area), FUN=mean)"
"0","names(agg_mrt_2019_PA)[1] <- 'planning_area'"
"0","agg_mrt_2019_PA <- agg_mrt_2019_PA %>%"
"0","  dplyr::select(1:2,4:8)"
"0",""
"0","agg_mrt_2019_PA_mpsz3414 <- left_join(mpsz_3414_plnarea, agg_mrt_2019_PA, by = c(""PLN_AREA_N"" = ""planning_area""))"
"0","agg_mrt_2019_PA_mpsz3414 <- agg_mrt_2019_PA_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N) %>%"
"0","  filter(year == 2019)"
"0","  #drop_na()"
"0",""
"0","#2018"
"0","agg_mrt_2018 <- agg_mrt %>%"
"0","  filter(year == 2018) %>%"
"0","  dplyr::select(1,3,5:9)"
"0",""
"0","agg_mrt_2018_PA <- aggregate(agg_mrt_2018, by = list(agg_mrt_2018$planning_area), FUN=mean)"
"0","names(agg_mrt_2018_PA)[1] <- 'planning_area'"
"0","agg_mrt_2018_PA <- agg_mrt_2018_PA %>%"
"0","  dplyr::select(1:2,4:8)"
"0",""
"0","agg_mrt_2018_PA_mpsz3414 <- left_join(mpsz_3414_plnarea, agg_mrt_2018_PA, by = c(""PLN_AREA_N"" = ""planning_area""))"
"0","agg_mrt_2018_PA_mpsz3414 <- agg_mrt_2018_PA_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N) %>%"
"0","  filter(year == 2018)"
"0","  #drop_na()"
"0",""
"0","#2017"
"0","agg_mrt_2017 <- agg_mrt %>%"
"0","  filter(year == 2017) %>%"
"0","  dplyr::select(1,3,5:9)"
"0",""
"0","agg_mrt_2017_PA <- aggregate(agg_mrt_2017, by = list(agg_mrt_2017$planning_area), FUN=mean)"
"0","names(agg_mrt_2017_PA)[1] <- 'planning_area'"
"0","agg_mrt_2017_PA <- agg_mrt_2017_PA %>%"
"0","  dplyr::select(1:2,4:8)"
"0",""
"0","agg_mrt_2017_PA_mpsz3414 <- left_join(mpsz_3414_plnarea, agg_mrt_2017_PA, by = c(""PLN_AREA_N"" = ""planning_area""))"
"0","agg_mrt_2017_PA_mpsz3414 <- agg_mrt_2017_PA_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N)  %>%"
"0","  filter(year == 2017)"
"0","  #drop_na()"
"0",""
"0","#2016"
"0","agg_mrt_2016 <- agg_mrt %>%"
"0","  filter(year == 2016) %>%"
"0","  dplyr::select(1,3,5:9)"
"0",""
"0","agg_mrt_2016_PA <- aggregate(agg_mrt_2016, by = list(agg_mrt_2016$planning_area), FUN=mean)"
"0","names(agg_mrt_2016_PA)[1] <- 'planning_area'"
"0","agg_mrt_2016_PA <- agg_mrt_2016_PA %>%"
"0","  dplyr::select(1:2,4:8)"
"0",""
"0","agg_mrt_2016_PA_mpsz3414 <- left_join(mpsz_3414_plnarea, agg_mrt_2016_PA, by = c(""PLN_AREA_N"" = ""planning_area""))"
"0","agg_mrt_2016_PA_mpsz3414 <- agg_mrt_2016_PA_mpsz3414 %>%"
"0","  group_by(PLN_AREA_N)  %>%"
"0","  filter(year == 2016)"
"0","  #drop_na()"
