"0","mpsz = st_read(dsn = ""data/geospatial"", layer = ""MP14_SUBZONE_WEB_PL"")"
"1","Reading layer `"
"1","MP14_SUBZONE_WEB_PL"
"1","' from data source `"
"1","/Users/sherminliam/Documents/School Work/FYP/FYP/System/Code/Data Analysis/Geospatial Analysis/CSISG_Results/data/geospatial"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 323 features and 15 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2667.538 ymin: 15748.72 xmax: 56396.44 ymax: 50256.33"
"1","
"
"1","projected CRS:  SVY21
"
"0","agg_taxi <- read_csv(""data/aspatial/agg_taxi.csv"")"
