"0","agg_app_2016_2019_comparison <- agg_app %>%"
"0","  dplyr::select(1,3,5:9)"
"0",""
"0","agg_app_2016_2019_comparison_PA <- aggregate(agg_app_2016_2019_comparison, by = list(agg_app_2016_2019_comparison$planning_area, agg_app_2016_2019_comparison$year), FUN=mean)"
"0","names(agg_app_2016_2019_comparison_PA)[1] <- 'planning_area'"
"0","names(agg_app_2016_2019_comparison_PA)[2] <- 'year'"
"0","agg_app_2016_2019_comparison_PA <- agg_app_2016_2019_comparison_PA %>%"
"0","  dplyr::select(1:2,5:9)"
"0",""
"0","agg_app_2016_2019_comparison_PA <- agg_app_2016_2019_comparison_PA %>%"
"0","  mutate_at(""year"", as.character)"
"0",""
"0","#Customer Expectations Score"
"0","ggplot(agg_app_2016_2019_comparison_PA, aes(planning_area, customer_expectations_score,  fill=year), xlab=""Age Group"") + geom_bar(stat=""identity"", position=""dodge"", width=.6) + scale_x_discrete(labels=abbreviate) + geom_text(aes(label=round(customer_expectations_score, 1)), vjust=0, size=3) + labs(title=""Comparison of Customer Expectation Scores (Taxi/Car Booking App) from 2016 to 2019"")"
