"0","agg_app_overall_ExpectvsSatisf <- agg_app_overall_PA_mpsz3414 %>%"
"0","  dplyr::select(1,2,3,6)"
"0",""
"0","agg_app_overall_ExpectvsSatisf_comparison <- agg_app_overall_ExpectvsSatisf %>%"
"0","  mutate(PositiveOrNegative = case_when(customer_expectations_score > customer_satisfaction_score ~ ""Yes"", "
"0","                                        customer_expectations_score < customer_satisfaction_score ~ ""No"","
"0","                                        TRUE ~ ""NA""))"
"0",""
"0","agg_app_overall_ExpectvsSatisf_positive <- agg_app_overall_ExpectvsSatisf_comparison %>%"
"0","  filter(PositiveOrNegative == ""Yes"") %>%"
"0","  mutate(difference = customer_expectations_score - customer_satisfaction_score)"
"0",""
"0","agg_app_overall_ExpectvsSatisf_positive %>% arrange(desc(difference))"
"1","Simple feature collection with 17 features and 5 fields"
"1","
"
"1","geometry type:  GEOMETRY
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 10373.18 ymin: 26375.86 xmax: 44860.41 ymax: 47474.41"
"1","
"
"1","projected CRS:  SVY21 / Singapore TM
"
