"0","#Get frequency of each planning area and its percentage of overall"
"0","survey_results_percent <- agg_clusters_CLEAN %>%"
"0","  mutate(count = 1) %>%"
"0","  group_by(LOCATION) %>%"
"0","  count(LOCATION, count) %>%"
"0","  mutate(freq = ifelse(is.na(count), NA, n)) %>%"
"0","  mutate(freq_percentage = freq/318*100) %>%"
"0","  dplyr::select(1,5)"
"0",""
"0","pop_vs_sample <- left_join(survey_results_percent, tertiary_students, by = c(""LOCATION"" = ""Planning Area of Residence CAPS""))"
"0",""
"0","#Balancing Weights (Target (Population) /Actual (Survey) = Weight)"
"0","pop_vs_sample_weights <- pop_vs_sample %>%"
"0","  mutate(weights = Percentage_Pop/freq_percentage) %>%"
"0","  dplyr::select(1,5)"
