"0","#Get frequency of each planning area"
"0","survey_results_freq <- agg_clusters_CLEAN %>%"
"0","  mutate(count = 1) %>%"
"0","  group_by(LOCATION) %>%"
"0","  count(LOCATION, count) %>%"
"0","  mutate(freq = ifelse(is.na(count), NA, n)) %>%"
"0","  dplyr::select(1,4)"
"0",""
"0","pop_vs_sample_T2 <- left_join(survey_results_freq, tertiary_students, by = c(""LOCATION"" = ""Planning Area of Residence CAPS""))"
"0",""
"0","#Balancing Weights (Target (Population) /Actual (Survey) = Weight)"
"0","pop_vs_sample_weights_T2 <- pop_vs_sample_T2 %>%"
"0","  mutate(weights = Total/freq) %>%"
"0","  dplyr::select(1,5)"
